iamge_link,image_alt,title,heading_link,main_content,article_title,article_status,article_uploaded,article_calendar,hahhhaha
https://i.dawn.com/thumbnail/2021/11/619457e9e2a3e.jpg,Down but not out,title,https://www.dawn.com/news/1658550/down-but-not-out,"THERE isn’t a great deal to be said for sprawling international conferences, at least as far as outcomes are concerned. Perhaps everyone represented gets to have their say on the conference floor. You can rest assured, though, that most of the words — particularly words of wisdom — will fall on deaf ears.",Down but not out,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/619457a984fcb.jpg,‘Lala’ land,title,https://www.dawn.com/news/1658549/lala-land,"LALA was a door-to-door salesman. Yes! this breed of salespeople is not restricted to the Hollywood movies of yore; our neck of the woods had them too. The smuggled-goods markets, generically called ‘bara’ and somewhat disingenuously ‘chor bazar’ preceded the advent of the malls and the online shopping options. The payment methods at the marketplace were also mostly restricted to cash.",‘Lala’ land,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/6194574ca394a.jpg,Rushing towards a calamity,title,https://www.dawn.com/news/1658548/rushing-towards-a-calamity,"THE climate summit held in Glasgow did not produce the agreement that the ailing planet that we all inhabit so desperately needed. Many thousands of people attended, Covid-19 restrictions notwithstanding. Most came from the Western countries that are directly responsible for producing the crisis itself, and few, according to Mary Robinson, a former Prime Minister of Ireland, came with a “crisis” mindset that would lead to any sort of urgency in coming to a consensus.",Rushing towards a calamity,Updated,"17 Nov, 2021 07:45am","17 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/619456f98da77.jpg,Winds of change,title,https://www.dawn.com/news/1658547/winds-of-change,"SINCE coming to power more than three years ago, the PTI government has staggered from crisis to crisis. But now, it’s fighting for its survival. With the winds of change blowing, its allies have raised their stakes. Last week, the government was twice defeated in the National Assembly in voting on some bills and a joint session of parliament was called off at the last moment.",Winds of change,Updated,"17 Nov, 2021 07:34am","17 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193138629509.jpg,Flying high in the ad world,title,https://www.dawn.com/news/1658382/flying-high-in-the-ad-world,"IN a recent ad on television, a grandmother wants her granddaughter to get engaged so it provides an excuse to hold a celebration in the family. Upon being told that the young girl is interested in studying further, she suggests that the celebration be held when the granddaughter graduates. To be honest, I can’t really remember what the ad is selling, though the message was positive enough to have left an imprint.",Flying high in the ad world,Published,"16 Nov, 2021 07:12am","16 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/619313346f312.jpg,A damaging debate on Savarkar,title,https://www.dawn.com/news/1658381/a-damaging-debate-on-savarkar,"A TWO-VOLUME book on Vinayak Damodar Savarkar has triggered unease among liberal intellectuals. Savarkar was a suspect in the conspiracy to assassinate Gandhi and is said to have closely escaped conviction. In the liberal lore, he is the chief author of Hindu fascism. They never fail to highlight his craven apologies to his British jailers to seek freedom from prison. Hindutva advocates regard him as a towering hero, much more actively since their party took power in 2014.",A damaging debate on Savarkar,Updated,"16 Nov, 2021 08:07am","16 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193116016394.jpg,A scary future?,title,https://www.dawn.com/news/1658380/a-scary-future,"OUR progress in 75 years ranks poorly even regionally. How will it be in our next 25 years’ run-up to 100 years of freedom? Futures studies review current trends to predict the future. Social scientists often fail to even review the past well. Their forays into the future are even more iffy. But by giving multiple scenarios and not one outcome, futures studies give useful insights. I review six key trends.",A scary future?,Updated,"16 Nov, 2021 07:54am","16 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/61931106e1a38.jpg,Sitting ducks,title,https://www.dawn.com/news/1658379/sitting-ducks,"WHAT is common between the Pakistan Engineering Council and parrots? Other than the fact that they begin with the letter ‘P’, both are capable of issuing statements from time to time which no one takes seriously. And both are toothless. The PEC is supposed to safeguard the rights of engineering firms and engineers in the country but it has sadly failed to do so as it is not backed up by any political will or government support. Recently, prominently placed appeals by the Contractors Association of Pakistan to the prime minister and planning minister were published by newspapers. These appeals were alerting those in power to the imminent collapse of the construction/ engineering sector. The publication of such appeals indicates how toothless the PEC is that despite having a PTI parliamentarian as the recently elected chairman, the matter could not be brought to the notice of those in authority via any official forum.",Sitting ducks,Published,"16 Nov, 2021 07:01am","16 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/6191c3af906c0.jpg,Geopolitics in unsettled times,title,https://www.dawn.com/news/1658194/geopolitics-in-unsettled-times,"THERE is little doubt that the world is in the throes of one of its most unsettled periods. The coronavirus pandemic has only added to uncertainty in international politics at a time when the world is in flux — with global power shifting, the stand-off between the world’s two superpowers continuing and a rules-based order eroding as big powers qualify their support to multilateralism.",Geopolitics in unsettled times,Updated,"15 Nov, 2021 07:43am","15 Nov, 2021",welcome in my world
https://i.dawn.com/thumbnail/2021/11/6191c3651bdc4.jpg,Culture of saving and consumption,title,https://www.dawn.com/news/1658193/culture-of-saving-and-consumption,"STANDARD ways of thinking about the economy suggest that decisions to spend, save, and what to spend on and where to save are shaped by incentives and constraints. Households will spend more over and above basic subsistence needs if it’s of greater benefit to them (in the present and in the future), and households will choose to save more if they have money left over after fulfilling their basic requirements of clothes, shelter, healthcare etc. The existing system of incentives and constraints on expenditure and savings is usually set by the government through taxes, interest rates, and administrative procedures that can facilitate one over the other.",Culture of saving and consumption,Published,"15 Nov, 2021 07:17am","15 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658546/contempt-and-reporting,ALLEGATIONS of judicial misconduct levelled by a retired senior judge against former chief justice of Pakistan Saqib Nisar have created a political storm and aggravated tensions between the PTI and the opposition on whether the 2018 elections were free and fair. The allegation itself is explosive and was recorded before an oath commissioner in the UK by former chief justice of Gilgit-Baltistan Rana Mohammad Shamim.,Contempt and reporting,Updated,"17 Nov, 2021 07:23am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658544/lethal-notions-of-honour,"EVEN the busiest and largest thoroughfare in a huge and bustling city like Karachi is not unaffected by the abhorrent crime of ‘honour’ killing. While in this case, the targeted woman, Kausar Waseem, survived the attempt on her life, the man for whom she had left everything was killed in a gun attack allegedly carried out by members of her family. Waseem Ejaz was killed on Monday when the couple was returning from attending a case hearing at the Sindh High Court where Kausar had refused to be coaxed into leaving her husband of choice and going back to her family. The couple had tied the knot some months ago without the support of Kausar’s family who had registered a case in Hyderabad claiming she had been kidnapped. The couple had gone to court to have the FIR quashed but it cost Waseem his life.",Lethal notions of ‘honour’,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658545/grassroots-power,"POLITICAL conversation in Pakistan excludes the third tier of government. That is worrisome since local governments are the main building blocks of strong democracies and good governance. Strip away the rhetoric and one finds Pakistani politicians least interested in grassroots democracy because of their strong aversion to sharing power and resources with local public representatives. Unless compelled to establish local governments, politicians would do anything to undermine the lower levels of democracy. Even when they agree to hold elections, they are reluctant to devolve administrative and financial authority. Now the ECP has put the Sindh government on notice. It has given the PPP two weeks to share with the ECP maps and other relevant data for carrying out delimitations in order to hold long overdue local polls in the province. Failure to comply with these directions would automatically trigger the process at the ECP from December under the Sindh Local Government Act, 2013, and the rules framed under it.",Grassroots power,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658378/testing-ptis-strength,"THERE is a growing perception that the PTI government is experiencing a bout of instability. In recent weeks, there has been a flurry of quiet activity that suggests unrest within its ranks and anxiety that governance and politics have entered choppy waters. Latest developments suggest that the coalition allies are unhappy with the performance and attitude of the government and are now not shy of saying as much in public.",Testing PTI’s strength,Updated,"16 Nov, 2021 07:30am","16 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658377/lending-for-homes,"AFFORDABILITY is the key factor keeping the low-middle-income households from owning a house. In order to address this gap, the government last year launched a subsidised housing finance scheme under which banks have been directed by the State Bank to lend up to Rs10m to first-time homeowners. The banks have also been asked to increase their lending for the housing and construction sectors to at least 5pc of their total private sector advances by December 2021. A part of their monthly housing finance disbursements, however, must include ‘small-ticket’ loans for aspiring homeowners with monthly income as low as Rs25,000 for the construction or purchase of low-cost homes under the Mera Pakistan Mera Ghar initiative. In order to ensure the success of the scheme, the central bank assigns the banks every month rolling housing finance targets according to the size of their private sector credit portfolios. The failure to meet these targets attracts punitive action from the State Bank. Yet, lending for low-cost housing is painfully slow. The latest data shows that banks’ combined disbursements for low-cost housing remain as low as Rs18bn.",Lending for homes,Published,"16 Nov, 2021 07:00am","16 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658376/rejigging-t20-finals-stage,"AFTER the nail-biting drama of the semi-finals, the showpiece of the Twenty20 World Cup proved to be an anti-climax. The showdown between Australia and New Zealand felt well and truly over at the toss. Teams batting second had won night matches of the World Cup at the Dubai International Stadium and after Australian captain Aaron Finch put New Zealand in to bat, Kane Willamson’s side faced an uphill struggle. Both sides were chasing their maiden T20 title, Australia looking to add it to their five ODI World Cups and New Zealand seeking a first-ever limited-overs crown. Williamson’s brilliant 85 had steered his side to 172 but Australia had already shown that a target under 180 was well within their reach, having foiled Pakistan in the semi-finals. New Zealand did rock them early but Mitchell Marsh and player of the tournament David Warner led the Australian charge to victory. Having come into the tournament as underdogs, Australia once again proved they remain world cricket’s top side. For New Zealand, it was another limited-overs heartbreak, having lost the title matches at both the 2015 and 2019 ODI World Cups although their victory in the inaugural Test Championship this year shows they remain the world’s best cross-format team.",Rejigging T20 finals stage,Published,"16 Nov, 2021 06:58am","16 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658190/diluted-deal,"THE aim: agree on measures to keep global temperature increases below 1.5°C, or else prepare for Planet Earth to rapidly become unlivable. That stark choice, illustrated by the escalating frequency of extreme climate events, should have precluded any hemming and hawing — were it not for entrenched financial interests linked with the fossil fuel industry.",Diluted deal,Published,"15 Nov, 2021 07:14am","15 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658190/diluted-deal,"THE aim: agree on measures to keep global temperature increases below 1.5°C, or else prepare for Planet Earth to rapidly become unlivable. That stark choice, illustrated by the escalating frequency of extreme climate events, should have precluded any hemming and hawing — were it not for entrenched financial interests linked with the fossil fuel industry.",Diluted deal,Published,"15 Nov, 2021 07:14am","15 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658556/a-unique-tale-in-world-history,"THE valley of Tirah is located in the northwestern Pakistan in Khyber district. It is a scenic and fertile valley. The historians trace Tirah’s rich history to the Sammis race, which settled in parts of Hindukush area along with a few other tribes. One of them was Apreday; the present-day Afridis.",A unique tale in world history,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658555/respect-for-players,"FOR the national team, the T20 World Cup started on a high note and the excitement was sustained throughout the group stage during which the team remained undefeated. Things looked promising as the victory against India was so convincing that it was almost surreal. Even in the semi-final, which we lost, we batted and bowled well. We lost to a formidable Australian team that played well on the day. There was no disgrace in losing a well-contested encounter.",Respect for players,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658554/a-flawed-stance,"THIS refers to the article ‘No clear direction’ (Nov 2), which, among other things, said: “There is no escaping the fact that the country came into being as a result of a decision by a British aristocrat.” This is a flawed statement.",A flawed stance,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658553/regardless-of-gender,"A FEW months ago, the relevant minister in Punjab promised to open the schools for transgender community across the province. The initiative of launching separate educational institutions for the transgender has been eulogised by many people. However, the concept of segregation of the already underprivileged community will likely widen the gap in terms of gender discrimination. Many people already look down upon them as aliens, or even worse, and this academic isolation will underline their difference.",Regardless of gender,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658404/the-fading-dream-of-owning-a-car,"THIS is with reference to the report ‘Carmakers hike prices on higher freight, weak rupee’ (Nov 11). The automobile industry in Pakistan has always been a topic of interest whether we discuss its role in the country’s economy, or its lack of innovation, or the soaring prices.",The fading dream of owning a car,Published,"16 Nov, 2021 07:46am","16 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658403/tackling-climate-change,"ACCORDING to the Global Climate Risk Index 2020, Pakistan is the fifth most vulnerable country. Climate change is a reality, but, despite making pledges time and again, world leaders have failed to enforce a mechanism to cut harmful emissions. A top oil exporter has recently pledged to reach net zero by 2060. Ironically, the same country has planned to increase daily oil production capacity.",Tackling climate change,Published,"16 Nov, 2021 07:46am","16 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658402/saving-public-land,THIS refers to the report ‘Government departments barred from buying land for housing projects’ (Nov 3). The government has rightly decided to abolish all quotas in government housing schemes and has banned acquisition of land for housing purposes.,Saving public land,Published,"16 Nov, 2021 07:46am","16 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658551/from-the-past-pages-of-dawn-1971-fifty-years-ago-military-solution,"NEW DELHI: Prime Minister Indira Gandhi told leaders of her ruling Congress Party on Tuesday [Nov 16] that the East Pakistan problem “will be solved in a month or two or even sooner”, a party spokesman reported.",From the past pages of Dawn: 1971: fifty years ago: Military solution,Published,"17 Nov, 2021 06:41am","17 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658405/from-the-past-pages-of-dawn-1971-fifty-years-ago-amin-heads-coalition,LAHORE: Seven Rightist parties … decided to forge a united front which would function as a single parliamentary party … under the Nomenclature of “United Coalition Party” (UCP) with Mr Nurul Amin as its leader. According to a joint declaration … the activities of the unified party would not remain confined to the National Assembly but further steps would be taken “to bring about greater harmony and co-operation of the parties outside the National Assembly”.,From The Past Pages Of Dawn: 1971: Fifty Years Ago: Amin heads coalition,Published,"16 Nov, 2021 07:47am","16 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,this field is empty,LAHORE: Seven Rightist parties … decided to forge a united front which would function as a single parliamentary party … under the Nomenclature of “United Coalition Party” (UCP) with Mr Nurul Amin as its leader. According to a joint declaration … the activities of the unified party would not remain confined to the National Assembly but further steps would be taken “to bring about greater harmony and co-operation of the parties outside the National Assembly”.,From The Past Pages Of Dawn: 1971: Fifty Years Ago: Six-party joint formula,Published,"15 Nov, 2021 07:27am","15 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658014/from-the-past-pages-of-dawn-1971-fifty-years-ago-last-chance-for-e-pakistan,"LAHORE: Mr Nurul Amin, President, of the Democratic Party, said here today [Nov 13] that he was giving a warning in the interest of the nation that if this time somebody from East Pakistan was not entrusted with power Pakistan might never remain united.",From The Past Pages Of Dawn: 1971: Fifty Years Ago: Last chance for E-Pakistan,Published,"14 Nov, 2021 07:13am","14 Nov, 2021",welcome in my world
image not found,Culture of saving and consumption,title,this field is empty,"LAHORE: Mr Nurul Amin, President, of the Democratic Party, said here today [Nov 13] that he was giving a warning in the interest of the nation that if this time somebody from East Pakistan was not entrusted with power Pakistan might never remain united.",OTHER VOICES : Punjab Press : Peanuts for the people,Published,"07 Jun, 2014 01:41am","07 Jun, 2014",welcome in my world
