iamge_link,image_alt,title,heading_link,main_content,article_title,article_status,article_uploaded,article_calendar,hahhhaha
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1110777/other-voices-pashto-press-afghan-polls-second-phase,AFGHANISTAN has announced that the second phase of its presidential election [will take place on] June 14. ... Dr Ashraf Ghani and Dr Abdullah Abdullah are in the run for the top slot. ... [Many] people were unhappy over the second phase of the election because they are worried about the lawlessness in the country. ...,OTHER VOICES: Pashto Press: Afghan polls: second phase,Published,"06 Jun, 2014 01:03am","06 Jun, 2014",welcome in my world
image not found,Culture of saving and consumption,title,this field is empty,AFGHANISTAN has announced that the second phase of its presidential election [will take place on] June 14. ... Dr Ashraf Ghani and Dr Abdullah Abdullah are in the run for the top slot. ... [Many] people were unhappy over the second phase of the election because they are worried about the lawlessness in the country. ...,OTHER VOICES: Far East Press: Top security official,Published,"05 Jun, 2014 01:27am","05 Jun, 2014",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1110334/other-voices-sri-lankan-press-natural-hazards,"MOST people woke to the news of floods, giving an inauspicious start to the week. Torrential rains continued to lash most parts of Sri Lanka on Monday, causing floods and submerging roads. … [S]ri Lanka is a great example of how society has become more vulnerable to natural hazards. Although floods are natural phenomena, human activities and human interventions into the processes of nature, such as alterations in the drainage patterns from urbanisation, agricultural practices and deforestation, have considerably changed the situation in … river basins. …The probability of flooding is expected to increase; the earth’s climate is changing rapidly. As far as possible, human interference into the processes of nature should be reversed, compensated and, in the future, prevented. It is necessary to promote … changes in water policies and land use practices....",OTHER VOICES: Sri Lankan Press: Natural hazards,Published,"04 Jun, 2014 06:47am","04 Jun, 2014",welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1657802/get-sanjrani,"ONCE bitten, twice shy. And twice bitten?",Get Sanjrani,That field is empty,That field is empty,That field is empty,welcome in my world
image not found,Culture of saving and consumption,title,this field is empty,"ONCE bitten, twice shy. And twice bitten?",Geopolitics in unsettled times,That field is empty,That field is empty,That field is empty,welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658193/culture-of-saving-and-consumption,"STANDARD ways of thinking about the economy suggest that decisions to spend, save, and what to spend on and where to save are shaped by incentives and constraints. Households will spend more over and above basic subsistence needs if it’s of greater benefit to them (in the present and in the future), and households will choose to save more if they have money left over after fulfilling their basic requirements of clothes, shelter, healthcare etc. The existing system of incentives and constraints on expenditure and savings is usually set by the government through taxes, interest rates, and administrative procedures that can facilitate one over the other.",Culture of saving and consumption,That field is empty,That field is empty,That field is empty,welcome in my world
image not found,Culture of saving and consumption,title,https://www.dawn.com/news/1658006/peace-deals-elsewhere,THE state is talking to the TTP for a deal and its critics are being told such deals have happened the world over and the Northern Ireland peace accord called the Good Friday Agreement is among the examples being cited.,Peace deals elsewhere,That field is empty,That field is empty,That field is empty,welcome in my world
image not found,Culture of saving and consumption,title,this field is empty,THE state is talking to the TTP for a deal and its critics are being told such deals have happened the world over and the Northern Ireland peace accord called the Good Friday Agreement is among the examples being cited.,Malala’s marriage,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/medium/2021/11/6194ae4b3aa38.jpg,The good and the bad of electronic voting,title,this field is empty,THE state is talking to the TTP for a deal and its critics are being told such deals have happened the world over and the Northern Ireland peace accord called the Good Friday Agreement is among the examples being cited.,The good and the bad of electronic voting,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/medium/2021/11/61946b2f439ab.jpg,Editorial: Reporting allegations levelled by a senior judge against the ex-CJP should not be seen as contempt,title,this field is empty,THE state is talking to the TTP for a deal and its critics are being told such deals have happened the world over and the Northern Ireland peace accord called the Good Friday Agreement is among the examples being cited.,Editorial: Reporting allegations levelled by a senior judge against the ex-CJP should not be seen as contempt,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/medium/2021/11/6194e434bbe75.png,Does Shoaib Akhtar have a 'problem' with Shahid Afridi?,title,this field is empty,THE state is talking to the TTP for a deal and its critics are being told such deals have happened the world over and the Northern Ireland peace accord called the Good Friday Agreement is among the examples being cited.,Does Shoaib Akhtar have a 'problem' with Shahid Afridi?,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/medium/2021/11/61946a4f40b20.jpg,"Instead of focusing on pressing issues, govt is engaged in futile battles with opposition and state institutions",title,this field is empty,THE state is talking to the TTP for a deal and its critics are being told such deals have happened the world over and the Northern Ireland peace accord called the Good Friday Agreement is among the examples being cited.,"Instead of focusing on pressing issues, govt is engaged in futile battles with opposition and state institutions",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/medium/2021/11/6194fd72e5490.png,The tales of Umro Ayyar will come alive on the big screen with a star-studded cast,title,https://www.dawn.com/news/1658628/the-tales-of-umro-ayyar-will-come-alive-on-the-big-screen-with-a-star-studded-cast,"In case you've been curious about why some stars have been posting about an intriguing looking box and metallic pendant on social media, the mystery has finally been solved. These items set the stage for a grand announcement that revealed director Azfar Jafri's upcoming, and seemingly ambitious, movie project.",The tales of Umro Ayyar will come alive on the big screen with a star-studded cast,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/61909965cad60.jpg,"TV anchor’s son among four held for ‘harassing’ college staff, students in Islamabad",title,this field is empty,"In case you've been curious about why some stars have been posting about an intriguing looking box and metallic pendant on social media, the mystery has finally been solved. These items set the stage for a grand announcement that revealed director Azfar Jafri's upcoming, and seemingly ambitious, movie project.","TV anchor’s son among four held for ‘harassing’ college staff, students in Islamabad",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/619224726a6f5.jpg?r=1408203598,Rizwan snubbed as Babar the only Pakistani to make T20 World Cup team of the tournament,title,https://www.dawn.com/news/1658258/rizwan-snubbed-as-babar-the-only-pakistani-to-make-t20-world-cup-team-of-the-tournament,Babar Azam was the only Pakistan player in the Men’s T20 World Cup 2021 team of the tournament named by the International Cricket Council (ICC) on Monday as Mohammad Rizwan missed out despite finishing as the third-highest runs maker and scoring at an average of 70.25 runs per innings.,Rizwan snubbed as Babar the only Pakistani to make T20 World Cup team of the tournament,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6191df0c062fd.png,Nasla Tower demolition through controlled blast to cost Rs220m,title,this field is empty,Babar Azam was the only Pakistan player in the Men’s T20 World Cup 2021 team of the tournament named by the International Cricket Council (ICC) on Monday as Mohammad Rizwan missed out despite finishing as the third-highest runs maker and scoring at an average of 70.25 runs per innings.,Nasla Tower demolition through controlled blast to cost Rs220m,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6190dfcd554b6.jpg,What's wrong with criticising Hasan Ali's performance?,title,https://www.dawn.com/news/1658051/whats-wrong-with-criticising-hasan-alis-performance,Pakistan's run to the semi-final of the World Cup 2021 has been an enlightening experience. The five-match winning run that came to an abrupt halt on Thursday night in Dubai has taught us some incredible lessons that demonstrate the confused state of our national intellect.,What's wrong with criticising Hasan Ali's performance?,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/619112a3b3dbb.jpg,Russia starts missile supplies to India despite US sanctions risk,title,this field is empty,Pakistan's run to the semi-final of the World Cup 2021 has been an enlightening experience. The five-match winning run that came to an abrupt halt on Thursday night in Dubai has taught us some incredible lessons that demonstrate the confused state of our national intellect.,Russia starts missile supplies to India despite US sanctions risk,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/61922522057a7.jpg,"Ex-CJP Nisar rubbishes media report on keeping Nawaz, Maryam in jail during 2018 elections",title,https://www.dawn.com/news/1658256/ex-cjp-nisar-rubbishes-media-report-on-keeping-nawaz-maryam-in-jail-during-2018-elections,"Former chief justice of Pakistan Mian Saqib Nisar on Monday rubbished allegations levelled against him by former top judge of Gilgit-Baltistan, Rana Shamim, regarding a collusion to deny bails to former premier Nawaz Sharif and his daughter Maryam Nawaz before general elections 2018.","Ex-CJP Nisar rubbishes media report on keeping Nawaz, Maryam in jail during 2018 elections",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193116016394.jpg,A scary future?,title,this field is empty,"Former chief justice of Pakistan Mian Saqib Nisar on Monday rubbished allegations levelled against him by former top judge of Gilgit-Baltistan, Rana Shamim, regarding a collusion to deny bails to former premier Nawaz Sharif and his daughter Maryam Nawaz before general elections 2018.",A scary future?,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193a10919d97.jpg,"Pakistan to host 2025 Champions Trophy, announces ICC",title,https://www.dawn.com/news/1658449/pakistan-to-host-2025-champions-trophy-announces-icc,"Pakistan will host the Men’s Champions Trophy in 2025, the International Cricket Council (ICC) announced on Tuesday.","Pakistan to host 2025 Champions Trophy, announces ICC",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/61909965cad60.jpg,"TV anchor’s son among four held for ‘harassing’ college staff, students in Islamabad",title,this field is empty,"Pakistan will host the Men’s Champions Trophy in 2025, the International Cricket Council (ICC) announced on Tuesday.","TV anchor’s son among four held for ‘harassing’ college staff, students in Islamabad",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/619112a3b3dbb.jpg,Russia starts missile supplies to India despite US sanctions risk,title,this field is empty,"Pakistan will host the Men’s Champions Trophy in 2025, the International Cricket Council (ICC) announced on Tuesday.",Russia starts missile supplies to India despite US sanctions risk,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6191df0c062fd.png,Nasla Tower demolition through controlled blast to cost Rs220m,title,https://www.dawn.com/news/1658085/nasla-tower-demolition-through-controlled-blast-to-cost-rs220m,KARACHI: The city administration is learnt to have sought directions of the Supreme Court to finalise the demolition of Nasla Tower as one firm sought Rs220 million for razing the high-rise via controlled implosion while the other offered free-of-cost service via mechanical means.,Nasla Tower demolition through controlled blast to cost Rs220m,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/619224726a6f5.jpg?r=1408203598,Rizwan snubbed as Babar the only Pakistani to make T20 World Cup team of the tournament,title,this field is empty,KARACHI: The city administration is learnt to have sought directions of the Supreme Court to finalise the demolition of Nasla Tower as one firm sought Rs220 million for razing the high-rise via controlled implosion while the other offered free-of-cost service via mechanical means.,Rizwan snubbed as Babar the only Pakistani to make T20 World Cup team of the tournament,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/618fce7b938ea.jpg,Indian doctor calls Pakistan opener Mohammad Rizwan's recovery 'miraculous',title,this field is empty,KARACHI: The city administration is learnt to have sought directions of the Supreme Court to finalise the demolition of Nasla Tower as one firm sought Rs220 million for razing the high-rise via controlled implosion while the other offered free-of-cost service via mechanical means.,Indian doctor calls Pakistan opener Mohammad Rizwan's recovery 'miraculous',That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6190dfcd554b6.jpg,What's wrong with criticising Hasan Ali's performance?,title,https://www.dawn.com/news/1658051/whats-wrong-with-criticising-hasan-alis-performance,Pakistan's run to the semi-final of the World Cup 2021 has been an enlightening experience. The five-match winning run that came to an abrupt halt on Thursday night in Dubai has taught us some incredible lessons that demonstrate the confused state of our national intellect.,What's wrong with criticising Hasan Ali's performance?,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6191381cc7b89.jpg,Taliban hold military parade with US-made weapons in Kabul in show of strength,title,https://www.dawn.com/news/1658071/taliban-hold-military-parade-with-us-made-weapons-in-kabul-in-show-of-strength,Taliban forces held a military parade in Kabul on Sunday using captured American-made armoured vehicles and Russian helicopters in a display that showed their ongoing transformation from an insurgent force to a regular standing army.,Taliban hold military parade with US-made weapons in Kabul in show of strength,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/61922522057a7.jpg,"Ex-CJP Nisar rubbishes media report on keeping Nawaz, Maryam in jail during 2018 elections",title,this field is empty,Taliban forces held a military parade in Kabul on Sunday using captured American-made armoured vehicles and Russian helicopters in a display that showed their ongoing transformation from an insurgent force to a regular standing army.,"Ex-CJP Nisar rubbishes media report on keeping Nawaz, Maryam in jail during 2018 elections",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6194e3fae8831.png,"Govt powers through 33 crucial bills in joint session; allows voting rights for overseas Pakistanis, use of EVMs",title,this field is empty,Taliban forces held a military parade in Kabul on Sunday using captured American-made armoured vehicles and Russian helicopters in a display that showed their ongoing transformation from an insurgent force to a regular standing army.,"Govt powers through 33 crucial bills in joint session; allows voting rights for overseas Pakistanis, use of EVMs",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193a10919d97.jpg,"Pakistan to host 2025 Champions Trophy, announces ICC",title,this field is empty,Taliban forces held a military parade in Kabul on Sunday using captured American-made armoured vehicles and Russian helicopters in a display that showed their ongoing transformation from an insurgent force to a regular standing army.,"Pakistan to host 2025 Champions Trophy, announces ICC",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193fa3ce9726.png,"Ex-GB chief judge Rana Shamim has 'direct relations' with Nawaz, served as his lawyer: son",title,https://www.dawn.com/news/1658465/ex-gb-chief-judge-rana-shamim-has-direct-relations-with-nawaz-served-as-his-lawyer-son,"Former chief judge of Gilgit-Baltistan Rana Mohammad Shamim, who has accused former chief justice of Pakistan Mian Saqib Nisar of judicial interference in the corruption references against PML-N leaders Nawaz Sharif and Maryam Nawaz, has had long-standing relations with the PML-N supremo and his party in the capacity of an officer-bearer as well as lawyer, it emerged on Tuesday.","Ex-GB chief judge Rana Shamim has 'direct relations' with Nawaz, served as his lawyer: son",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193bbbea61e8.png,"Proud that PTI govt prioritises future generations over coming elections, says PM Imran",title,this field is empty,"Former chief judge of Gilgit-Baltistan Rana Mohammad Shamim, who has accused former chief justice of Pakistan Mian Saqib Nisar of judicial interference in the corruption references against PML-N leaders Nawaz Sharif and Maryam Nawaz, has had long-standing relations with the PML-N supremo and his party in the capacity of an officer-bearer as well as lawyer, it emerged on Tuesday.","Proud that PTI govt prioritises future generations over coming elections, says PM Imran",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193b390e7b3d.jpg,"Racism in English cricket is institutional, Pakistan-born cricketer tells British lawmakers",title,https://www.dawn.com/news/1658453/racism-in-english-cricket-is-institutional-pakistan-born-cricketer-tells-british-lawmakers,"Former Yorkshire player Azeem Rafiq fought back tears as he told British lawmakers on Tuesday that racism within English cricket was institutional, recalling the “humiliating treatment” he received at the club.","Racism in English cricket is institutional, Pakistan-born cricketer tells British lawmakers",That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6194732f035c9.jpg,Shaukat Tarin outlines five actions demanded by IMF,title,this field is empty,"Former Yorkshire player Azeem Rafiq fought back tears as he told British lawmakers on Tuesday that racism within English cricket was institutional, recalling the “humiliating treatment” he received at the club.",Shaukat Tarin outlines five actions demanded by IMF,That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6194ceeec9553.png,Maryam calls affidavit by ex-GB top judge 'third judicial testimony of Nawaz's innocence',title,https://www.dawn.com/news/1658608/maryam-calls-affidavit-by-ex-gb-top-judge-third-judicial-testimony-of-nawazs-innocence,"PML-N Vice President Maryam Nawaz on Wednesday called the explosive affidavit by former chief judge of Gilgit-Baltistan Rana Mohammad Shamim ""the third major testimony from within the judiciary"" that she claimed proved her and her father Nawaz Sharif's innocence.",Maryam calls affidavit by ex-GB top judge 'third judicial testimony of Nawaz's innocence',That field is empty,That field is empty,That field is empty,welcome in my world
https://i.dawn.com/thumbnail/2021/11/6193d95b06f7a.jpg,Facebook says hackers in Pakistan targeted Afghan users amid government collapse,title,https://www.dawn.com/news/1658461/facebook-says-hackers-in-pakistan-targeted-afghan-users-amid-government-collapse,"Hackers from Pakistan used Facebook to target people in Afghanistan with connections to the previous government during the Taliban's takeover of the country, the company's threat investigators said in an interview with Reuters.",Facebook says hackers in Pakistan targeted Afghan users amid government collapse,That field is empty,That field is empty,That field is empty,welcome in my world
